Time Range,Flag,Vessel Name,Entry Timestamp,Exit Timestamp,Gear Type,Vessel Type,MMSI,IMO,CallSign,First Transmission Date,Last Transmission Date,Apparent Fishing Hours
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JINN JYI CHYUNG 268,2025-01-11T06:00:00Z,2025-01-31T08:00:00Z,DRIFTING_LONGLINES,FISHING,416000519,,,2020-09-27T10:23:47Z,2025-06-26T23:49:25Z,362.40
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,YU FENG NO.33,2025-05-23T18:00:00Z,2025-06-30T20:00:00Z,DRIFTING_LONGLINES,FISHING,416002198,,BJ4769,2022-05-23T01:58:46Z,2025-07-18T23:57:36Z,762.91
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHYUAN LIANG FA 228,2025-02-15T20:00:00Z,2025-04-13T23:00:00Z,DRIFTING_LONGLINES,FISHING,416003306,,BJ4992,2016-11-28T03:37:14Z,2025-07-18T23:59:12Z,1035.83
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,LIEN YU CHUN 23,2024-07-01T00:00:00Z,2024-09-20T17:00:00Z,DRIFTING_LONGLINES,FISHING,416002946,,,2015-12-10T01:08:30Z,2025-07-18T23:59:18Z,1182.32
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,WEN DAR NO.3,2024-07-01T00:00:00Z,2025-01-22T18:00:00Z,DRIFTING_LONGLINES,FISHING,416004797,,BJ4295,2014-09-25T04:42:10Z,2025-03-22T09:01:53Z,2394.95
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,FWU TSAIR YIH NO.1,2024-12-07T04:00:00Z,2025-04-11T15:00:00Z,DRIFTING_LONGLINES,FISHING,416002747,,BJ4855,2016-01-28T03:59:21Z,2025-07-18T23:56:28Z,2085.51
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG YU NO38,2025-02-28T18:00:00Z,2025-04-07T13:00:00Z,DRIFTING_LONGLINES,FISHING,416001558,,BJ4589,2020-01-30T03:51:01Z,2025-07-16T21:51:59Z,632.71
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,LU RU YUAN YU 118,2025-02-23T21:00:00Z,2025-02-23T21:00:00Z,DRIFTING_LONGLINES,FISHING,412549262,,BZ7UQ,2020-05-28T02:55:11Z,2025-07-18T23:59:52Z,0.10
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JINN JI SHYANG NO22,2025-03-20T11:00:00Z,2025-04-08T23:00:00Z,DRIFTING_LONGLINES,FISHING,416002105,,BJ4516,2021-07-16T13:01:34Z,2025-06-29T01:11:07Z,183.71
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHIEN YUAN MING,2024-12-10T22:00:00Z,2025-05-09T21:00:00Z,DRIFTING_LONGLINES,FISHING,416004594,,BG3778,2020-06-26T01:49:03Z,2025-07-18T23:59:19Z,33.74
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MAN CHUN,2025-03-05T20:00:00Z,2025-04-09T07:00:00Z,DRIFTING_LONGLINES,FISHING,416000265,,BJ4497,2015-02-26T04:02:59Z,2025-07-18T23:59:04Z,492.80
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,HAI CHIEN HSING NO2,2024-07-16T19:00:00Z,2025-05-08T20:00:00Z,DRIFTING_LONGLINES,FISHING,416002922,,BG4021,2024-05-02T03:09:31Z,2025-07-18T23:58:33Z,2799.58
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,JIN XIANG 12,2025-05-02T03:00:00Z,2025-05-06T01:00:00Z,DRIFTING_LONGLINES,FISHING,412201818,,BZYB3,2014-12-17T03:40:23Z,2025-07-18T10:36:21Z,14.81
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,MEIHO MARU NO37,2024-11-27T21:00:00Z,2025-05-10T03:00:00Z,POLE_AND_LINE,FISHING,431579000,,7KAV,2018-02-13T00:49:14Z,2025-07-18T23:59:28Z,193.92
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHYUAN LIANG FA,2025-03-17T21:00:00Z,2025-03-30T12:00:00Z,DRIFTING_LONGLINES,FISHING,416002173,,BJ4090,2015-06-19T14:16:28Z,2025-07-18T23:59:56Z,244.14
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JIN HAE FUN NO368,2024-12-26T12:00:00Z,2024-12-31T12:00:00Z,DRIFTING_LONGLINES,FISHING,416002298,,BJ4794,2021-02-14T06:33:18Z,2025-07-18T14:02:38Z,120.25
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,YI RONG BO.168,2025-06-03T16:00:00Z,2025-06-03T19:00:00Z,DRIFTING_LONGLINES,FISHING,416005686,,BH3513,2024-03-17T05:04:40Z,2025-07-18T23:58:02Z,3.41
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JIN MAAN SHYANG NO12,2025-01-12T19:00:00Z,2025-02-02T13:00:00Z,DRIFTING_LONGLINES,FISHING,416000358,,BJ4673,2016-07-02T18:21:19Z,2025-04-07T16:58:00Z,391.95
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,YUUJINMARU NO20,2024-08-25T18:00:00Z,2024-08-31T17:00:00Z,DRIFTING_LONGLINES,FISHING,431500220,,,2017-06-02T23:58:48Z,2025-06-03T06:21:52Z,141.53
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG YI CAI NO33,2024-07-01T00:00:00Z,2025-06-28T12:00:00Z,DRIFTING_LONGLINES,FISHING,416002682,,BG3868,2023-10-19T19:48:13Z,2025-07-09T22:44:13Z,2408.20
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,YUKI MARU NO.11,2024-07-31T16:00:00Z,2024-08-08T14:00:00Z,DRIFTING_LONGLINES,FISHING,431200343,,,2018-07-21T02:46:30Z,2025-07-18T02:15:00Z,182.70
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHUI HO CHENG NO8,2024-08-17T02:00:00Z,2025-04-15T03:00:00Z,DRIFTING_LONGLINES,FISHING,416221700,,,2023-12-27T00:24:04Z,2025-07-18T23:58:27Z,1772.60
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JIN LONG YU NO.128,2025-01-31T00:00:00Z,2025-04-17T14:00:00Z,DRIFTING_LONGLINES,FISHING,416001965,,BJ4687,2021-02-05T08:43:37Z,2025-07-18T23:59:05Z,1225.86
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,DE CHAN ON.44,2024-07-01T00:00:00Z,2024-07-03T10:00:00Z,DRIFTING_LONGLINES,FISHING,416004887,,BJ5128,2023-05-08T04:02:14Z,2024-09-19T07:57:16Z,55.50
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MAN CHI FENG,2024-07-24T17:00:00Z,2025-06-24T11:00:00Z,DRIFTING_LONGLINES,FISHING,416002768,,BJ4876,2014-05-15T13:21:17Z,2025-07-18T23:24:08Z,1807.20
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,HUA NAN YU 719,2025-05-04T20:00:00Z,2025-05-04T21:00:00Z,SET_LONGLINES,FISHING,412460006,,BZXD27,2018-05-19T08:20:34Z,2025-07-18T23:57:33Z,0.47
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,"HOUEIMARU NO,1",2024-07-11T22:00:00Z,2024-10-13T18:00:00Z,DRIFTING_LONGLINES,FISHING,431015336,,,2020-10-06T00:31:15Z,2025-07-18T23:07:35Z,813.52
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG I TSIA NO268,2024-07-01T00:00:00Z,2025-06-16T18:00:00Z,DRIFTING_LONGLINES,FISHING,416002859,,BJ4885,2020-03-13T09:00:47Z,2025-06-27T06:07:18Z,2406.49
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG YU NO66,2025-02-26T19:00:00Z,2025-04-09T10:00:00Z,DRIFTING_LONGLINES,FISHING,416003735,,BJ4601,2023-12-12T02:20:26Z,2025-07-18T23:49:07Z,481.27
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MAAN YU FENG NO.02,2025-04-26T21:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416002151,,BG4068,2025-02-03T03:27:47Z,2025-07-18T23:56:07Z,1352.53
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG YI CAI NO113,2024-10-05T04:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416000247,,BG3962,2024-07-10T00:28:04Z,2025-07-18T23:59:15Z,1755.21
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,HER HAE 38A,2024-11-23T21:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416003472,,,2024-10-11T01:58:27Z,2025-07-18T23:55:12Z,1048.86
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,AMALI,2025-01-04T06:00:00Z,2025-03-31T22:00:00Z,DRIFTING_LONGLINES,FISHING,416002099,,BJ4518,2023-08-13T07:28:42Z,2025-07-13T07:58:10Z,231.59
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,ESSIEN,2025-04-14T02:00:00Z,2025-04-15T00:00:00Z,DRIFTING_LONGLINES,FISHING,416052600,,BI2517,2015-08-21T19:23:14Z,2025-07-18T23:59:41Z,6.48
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHAO YI NO188,2024-07-01T00:00:00Z,2024-08-02T13:00:00Z,DRIFTING_LONGLINES,FISHING,416082900,,BJ4683,2014-02-15T01:30:08Z,2025-07-18T23:51:49Z,662.46
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHAO YI NO.76,2024-11-21T11:00:00Z,2025-03-07T13:00:00Z,DRIFTING_LONGLINES,FISHING,416000221,,BG3861,2022-10-26T00:57:29Z,2025-07-18T23:59:21Z,196.30
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,YU LONG NO.2,2024-12-12T06:00:00Z,2025-04-27T10:00:00Z,DRIFTING_LONGLINES,FISHING,416002731,,BG3922,2023-11-02T02:38:09Z,2025-07-18T10:41:44Z,527.61
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,NO631DONGWON,2025-02-05T02:00:00Z,2025-02-05T04:00:00Z,DRIFTING_LONGLINES,FISHING,440895000,8911310,DTAM4,2012-01-01T00:00:18Z,2025-07-18T23:59:38Z,2.67
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHAO FA NO.368,2024-07-01T00:00:00Z,2025-01-30T17:00:00Z,DRIFTING_LONGLINES,FISHING,416004442,,BG3843,2022-09-01T01:13:49Z,2025-07-18T23:59:25Z,803.62
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,HER HAE,2024-07-01T00:00:00Z,2024-09-11T22:00:00Z,DRIFTING_LONGLINES,FISHING,416214700,,BJ4921,2017-06-07T10:04:32Z,2025-07-18T23:59:21Z,1579.75
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHEN LONG YU NO61,2024-10-29T13:00:00Z,2024-11-05T17:00:00Z,DRIFTING_LONGLINES,FISHING,416000775,,BJ3804,2024-01-13T10:36:16Z,2025-02-21T01:42:08Z,160.93
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,FUKUTOKUMARU NO.37,2024-10-28T10:00:00Z,2024-10-29T10:00:00Z,DRIFTING_LONGLINES,FISHING,431700060,,JQPE,2014-09-05T03:22:46Z,2025-07-18T23:44:44Z,24.75
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,SHOEI MARU NO.8,2025-01-22T20:00:00Z,2025-03-20T19:00:00Z,POLE_AND_LINE,FISHING,431001270,,7JZW,2017-07-09T23:25:37Z,2025-07-18T20:22:58Z,110.15
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MING MAAN SHYANG 86,2025-01-10T21:00:00Z,2025-02-07T14:00:00Z,DRIFTING_LONGLINES,FISHING,416219700,,BJ4965,2015-05-17T12:12:35Z,2025-02-27T00:55:08Z,522.21
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,HUYU927,2025-02-28T21:00:00Z,2025-05-06T04:00:00Z,DRIFTING_LONGLINES,FISHING,412371206,9784738,BZV7T,2023-08-16T18:50:55Z,2025-07-18T23:59:15Z,10.93
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG FENG NO215,2024-07-01T00:00:00Z,2025-06-30T17:00:00Z,DRIFTING_LONGLINES,FISHING,416003189,,BG3888,2023-03-18T06:30:27Z,2025-07-18T23:36:17Z,798.96
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",KOR,353 ORYONG,2024-07-12T17:00:00Z,2024-07-12T17:00:00Z,DRIFTING_LONGLINES,FISHING,440989000,8703440,DTAN3,2018-01-31T18:58:49Z,2025-07-18T23:59:28Z,0.20
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JIN CHIN FU NO26,2025-01-26T17:00:00Z,2025-06-20T13:00:00Z,DRIFTING_LONGLINES,FISHING,416004687,,BG4014,2024-06-17T03:36:19Z,2025-07-18T23:46:30Z,2244.57
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,HER HAE NO 26,2024-07-01T00:00:00Z,2024-11-23T21:00:00Z,DRIFTING_LONGLINES,FISHING,416003413,,BJ4994,2016-08-27T10:25:49Z,2025-07-18T23:59:29Z,672.63
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,NO18 KOUYUUMARU,2025-06-06T21:00:00Z,2025-06-16T15:00:00Z,DRIFTING_LONGLINES,FISHING,431016137,,,2021-03-31T02:22:29Z,2025-07-06T04:03:46Z,173.49
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MAN YU CAI NO.6,2024-07-01T03:00:00Z,2024-08-04T18:00:00Z,DRIFTING_LONGLINES,FISHING,416006326,,BJ-5168,2020-12-26T02:24:57Z,2024-12-04T07:05:40Z,614.96
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHUAN HSIN NO.128,2025-01-01T22:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416213800,,BJ4969,2013-02-19T08:02:11Z,2025-07-18T23:57:45Z,1947.25
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,YAMASAKITATSUEIMARU,2025-04-11T05:00:00Z,2025-04-21T23:00:00Z,DRIFTING_LONGLINES,FISHING,431011762,,,2018-09-25T23:50:19Z,2025-06-24T04:09:29Z,247.55
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,KINEI MARU NO.135,2024-10-10T16:00:00Z,2024-10-11T15:00:00Z,DRIFTING_LONGLINES,FISHING,432444000,9311921,JGCF,2012-01-01T00:35:12Z,2025-07-18T23:59:48Z,8.48
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG FENG NO176,2025-02-09T16:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416003162,,BG3842,2023-05-14T03:34:02Z,2025-07-18T14:40:36Z,2090.10
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,MAAN YIH FENG NO266,2024-10-20T08:00:00Z,2025-04-01T20:00:00Z,DRIFTING_LONGLINES,FISHING,416222500,,BG4037,2024-08-27T01:40:36Z,2025-07-18T23:59:18Z,44.65
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,JIN HUI 58,2025-05-01T22:00:00Z,2025-05-01T23:00:00Z,TUNA_PURSE_SEINES,FISHING,412371222,,BZW2A,2016-03-15T01:57:08Z,2025-05-21T06:28:42Z,0.39
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,RYOUEIMARU,2025-06-04T04:00:00Z,2025-06-15T14:00:00Z,DRIFTING_LONGLINES,FISHING,431004389,,,2015-08-07T08:12:03Z,2025-07-18T23:40:32Z,216.82
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,LIAN YI HSING NO.12,2025-01-30T22:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416001084,,BJ4595,2024-03-30T05:58:57Z,2025-07-18T22:45:01Z,846.38
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,KINEI MARU NO.118,2025-02-19T00:00:00Z,2025-02-19T02:00:00Z,DRIFTING_LONGLINES,FISHING,432453000,9311907,JGOG,2021-07-07T23:32:45Z,2025-07-18T23:58:20Z,1.82
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,ASAHIMARU NO.11,2025-03-02T20:00:00Z,2025-05-11T00:00:00Z,POLE_AND_LINE,FISHING,431484000,9816438,7JYQ,2022-03-29T23:13:31Z,2025-07-18T23:59:57Z,128.68
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,SHENG I TSAI NO.168,2025-02-14T15:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416002556,,BG3887,2025-01-21T02:02:26Z,2025-07-12T09:44:31Z,2111.33
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,HAI CHIEN HSING,2024-07-01T06:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416002441,,BJ4799,2021-11-23T07:13:42Z,2025-07-18T23:56:07Z,2071.37
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,SEIRYO MARU NO18,2025-06-14T18:00:00Z,2025-06-22T14:00:00Z,SET_LONGLINES,FISHING,431002127,,,2015-09-12T13:00:14Z,2025-07-18T23:47:53Z,151.48
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,CHOKYU MARU NO.68,2024-08-11T04:00:00Z,2024-08-11T06:00:00Z,DRIFTING_LONGLINES,FISHING,431100990,,7LQK,2016-08-06T08:04:13Z,2025-07-18T21:31:54Z,2.30
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,NO.8KOUSHINMARU,2025-02-14T19:00:00Z,2025-06-23T18:00:00Z,DRIFTING_LONGLINES,FISHING,431600660,,JM6027,2015-09-16T06:42:33Z,2025-07-18T21:44:57Z,191.37
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,"NIKKO MARU N0,11",2024-12-03T13:00:00Z,2025-03-24T00:00:00Z,POLE_AND_LINE,FISHING,431768000,,JDNH,2012-12-14T01:45:31Z,2025-07-18T23:59:52Z,108.90
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",CHN,XIN SHI JI 81,2025-01-02T09:00:00Z,2025-01-02T10:00:00Z,DRIFTING_LONGLINES,FISHING,412695660,,BZVY4,2020-11-24T20:17:07Z,2025-07-18T23:58:09Z,0.85
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,YI FENG NO826,2025-06-13T16:00:00Z,2025-06-30T23:00:00Z,DRIFTING_LONGLINES,FISHING,416001943,,BG3943,2023-11-09T03:32:17Z,2025-07-17T03:36:43Z,330.18
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHIUANFACHENG NO166,2025-02-19T17:00:00Z,2025-03-09T17:00:00Z,DRIFTING_LONGLINES,FISHING,416211600,,BG4008,2024-08-27T08:38:58Z,2025-07-04T08:20:26Z,293.76
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHIEN YUAN MING NO88,2024-07-10T00:00:00Z,2024-12-20T19:00:00Z,DRIFTING_LONGLINES,FISHING,416009012,,BG3827,2022-08-15T01:52:15Z,2025-07-18T23:57:14Z,638.43
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,YUKOMARU NO.5,2024-07-13T00:00:00Z,2025-06-25T18:00:00Z,DRIFTING_LONGLINES,FISHING,431200702,,,2018-06-03T00:01:05Z,2025-07-18T23:38:02Z,802.48
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,JIN MING CAI NO6,2025-01-25T16:00:00Z,2025-02-16T12:00:00Z,DRIFTING_LONGLINES,FISHING,416002724,,BG3865,2025-01-07T03:24:03Z,2025-07-18T23:58:12Z,278.33
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,TOYOKUNI MARU NO.8,2025-01-16T20:00:00Z,2025-03-12T19:00:00Z,POLE_AND_LINE,FISHING,431722000,9115250,JEHR,2013-12-08T23:05:19Z,2025-07-18T23:59:53Z,139.63
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,NIKKO MARU NO.1,2025-03-08T07:00:00Z,2025-03-20T08:00:00Z,POLE_AND_LINE,FISHING,431769000,,JEIK,2012-01-01T01:29:51Z,2025-07-18T23:59:15Z,82.51
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,SHINSEI NO.71,2025-04-14T18:00:00Z,2025-04-21T17:00:00Z,DRIFTING_LONGLINES,FISHING,431501176,,,2024-12-13T02:42:21Z,2025-07-18T23:56:27Z,114.92
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,AN WEN FA NO22,2025-03-16T20:00:00Z,2025-04-13T02:00:00Z,DRIFTING_LONGLINES,FISHING,416000521,,BJ4334,2023-03-02T23:57:01Z,2025-07-18T23:27:00Z,533.57
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",JPN,"TAKAMARU NO,23",2024-08-30T17:00:00Z,2024-09-04T09:00:00Z,DRIFTING_LONGLINES,FISHING,431600140,,,2016-07-02T00:36:37Z,2025-06-20T04:15:24Z,56.32
"2024-07-01T00:00:00.000Z,2025-07-01T00:00:00.000Z",TWN,CHERNG YIH MAAN,2025-02-24T19:00:00Z,2025-04-17T12:00:00Z,DRIFTING_LONGLINES,FISHING,416002216,,BJ4767,2012-09-03T02:06:05Z,2025-06-18T14:50:53Z,866.70
